date,device,registrations_started,registrations_completed,abandonment_rate
2025-11-19,Desktop,902,667,26.1
2025-11-19,Mobile,1670,846,49.3
2025-11-20,Desktop,988,721,27.0
2025-11-20,Mobile,1521,726,52.3
2025-11-21,Desktop,1130,816,27.8
2025-11-21,Mobile,1772,886,50.0
2025-11-22,Desktop,951,696,26.8
2025-11-22,Mobile,1708,885,48.2
2025-11-23,Desktop,1093,765,30.0
2025-11-23,Mobile,1676,839,49.9
2025-11-24,Desktop,1113,808,27.4
2025-11-24,Mobile,1960,972,50.4
2025-11-25,Desktop,969,680,29.8
2025-11-25,Mobile,1589,754,52.5
2025-11-26,Desktop,850,611,28.1
2025-11-26,Mobile,1643,820,50.1
2025-11-27,Desktop,930,690,25.8
2025-11-27,Mobile,1420,699,50.8
2025-11-28,Desktop,1073,802,25.3
2025-11-28,Mobile,1715,854,50.2
2025-11-29,Desktop,1064,745,30.0
2025-11-29,Mobile,1739,838,51.8
2025-11-30,Desktop,1063,745,29.9
2025-11-30,Mobile,1605,785,51.1
2025-12-01,Desktop,849,622,26.7
2025-12-01,Mobile,1401,688,50.9
2025-12-02,Desktop,853,620,27.3
2025-12-02,Mobile,1876,972,48.2
2025-12-03,Desktop,1017,734,27.8
2025-12-03,Mobile,1601,824,48.5
2025-12-04,Desktop,1069,787,26.4
2025-12-04,Mobile,1670,792,52.6
2025-12-05,Desktop,1014,736,27.4
2025-12-05,Mobile,1695,868,48.8
2025-12-06,Desktop,1036,739,28.7
2025-12-06,Mobile,1452,725,50.1
2025-12-07,Desktop,1016,725,28.6
2025-12-07,Mobile,1779,860,51.7
2025-12-08,Desktop,956,707,26.0
2025-12-08,Mobile,1464,689,52.9
2025-12-09,Desktop,808,596,26.2
2025-12-09,Mobile,1871,880,53.0
2025-12-10,Desktop,880,647,26.5
2025-12-10,Mobile,1818,924,49.2
2025-12-11,Desktop,1060,791,25.4
2025-12-11,Mobile,1440,742,48.5
2025-12-12,Desktop,1000,731,26.9
2025-12-12,Mobile,1432,677,52.7
2025-12-13,Desktop,861,616,28.5
2025-12-13,Mobile,1498,748,50.1
2025-12-14,Desktop,1013,754,25.6
2025-12-14,Mobile,1861,953,48.8
2025-12-15,Desktop,804,585,27.2
2025-12-15,Mobile,1797,888,50.6
2025-12-16,Desktop,1192,876,26.5
2025-12-16,Mobile,1953,960,50.8
2025-12-17,Desktop,978,686,29.9
2025-12-17,Mobile,1640,796,51.5
2025-12-18,Desktop,895,657,26.6
2025-12-18,Mobile,1884,908,51.8
2025-12-19,Desktop,1036,753,27.3
2025-12-19,Mobile,1940,933,51.9
2025-12-20,Desktop,959,700,27.0
2025-12-20,Mobile,1642,784,52.3
2025-12-21,Desktop,865,632,26.9
2025-12-21,Mobile,1973,989,49.9
2025-12-22,Desktop,933,674,27.8
2025-12-22,Mobile,1955,959,50.9
2025-12-23,Desktop,1130,809,28.4
2025-12-23,Mobile,1747,852,51.2
2025-12-24,Desktop,989,697,29.5
2025-12-24,Mobile,1776,892,49.8
2025-12-25,Desktop,920,681,26.0
2025-12-25,Mobile,1658,779,53.0
