customer_id,segment,events_per_month,analytics_views_per_quarter,uses_email_personalization,api_calls_per_month,hits_api_rate_limit,renewed,retention_probability
CUST-0001,Enterprise,8,3,1,1356,0,1,0.847
CUST-0002,Enterprise,15,3,1,1453,0,1,0.916
CUST-0003,Enterprise,19,0,0,1245,0,1,0.774
CUST-0004,Enterprise,18,0,0,4935,1,1,0.808
CUST-0005,Enterprise,19,3,0,2608,0,1,0.791
CUST-0006,Enterprise,16,25,0,4904,1,1,0.968
CUST-0007,Enterprise,8,15,1,1115,0,1,1.0
CUST-0008,Enterprise,18,1,1,4025,1,1,0.856
CUST-0009,Enterprise,8,7,0,610,0,1,1.0
CUST-0010,Enterprise,12,15,0,3736,1,1,1.0
CUST-0011,Enterprise,10,1,0,2148,0,0,0.784
CUST-0012,Enterprise,17,7,0,1674,0,1,1.0
CUST-0013,Enterprise,8,1,1,4463,1,0,0.872
CUST-0014,Enterprise,14,1,0,3474,0,1,0.863
CUST-0015,Enterprise,14,3,1,4630,1,1,0.842
CUST-0016,Enterprise,16,1,1,1431,0,1,0.807
CUST-0017,Enterprise,17,7,0,4954,1,1,0.929
CUST-0018,Enterprise,18,25,0,4400,1,1,0.978
CUST-0019,Enterprise,15,0,0,3545,1,1,0.777
CUST-0020,Enterprise,9,15,0,771,0,1,1.0
CUST-0021,Enterprise,17,0,1,4799,1,1,0.807
CUST-0022,Enterprise,16,1,0,2396,0,1,0.779
CUST-0023,Enterprise,8,3,0,4243,1,1,0.786
CUST-0024,Enterprise,15,0,0,738,0,1,0.791
CUST-0025,Enterprise,9,3,0,3387,0,0,0.836
CUST-0026,Enterprise,17,3,0,3445,0,1,0.78
CUST-0027,Enterprise,19,1,0,4680,1,1,0.741
CUST-0028,Enterprise,17,15,0,1703,0,1,0.998
CUST-0029,Enterprise,13,1,0,4306,1,1,0.806
CUST-0030,Enterprise,17,0,0,2839,0,1,0.826
CUST-0031,Enterprise,16,0,0,3912,1,1,0.749
CUST-0032,Enterprise,15,0,0,3617,1,0,0.753
CUST-0033,Enterprise,12,0,0,1163,0,0,0.822
CUST-0034,Enterprise,13,7,0,2651,0,1,1.0
CUST-0035,Enterprise,11,15,0,1241,0,1,1.0
CUST-0036,Enterprise,13,0,0,4515,1,1,0.678
CUST-0037,Enterprise,10,0,0,2126,0,1,0.806
CUST-0038,Enterprise,15,0,1,2160,0,1,0.848
CUST-0039,Enterprise,16,0,1,2932,0,1,0.838
CUST-0040,Enterprise,19,0,1,4127,1,1,0.883
CUST-0041,Enterprise,10,15,1,2735,0,1,1.0
CUST-0042,Enterprise,12,15,0,972,0,1,1.0
CUST-0043,Enterprise,18,0,0,2998,0,1,0.832
CUST-0044,Enterprise,14,3,1,1963,0,1,0.867
CUST-0045,Enterprise,8,15,0,4770,1,1,0.99
CUST-0046,Enterprise,14,3,1,4118,1,1,0.803
CUST-0047,Enterprise,14,15,0,2135,0,1,1.0
CUST-0048,Enterprise,17,0,0,1957,0,1,0.84
CUST-0049,Enterprise,15,7,0,3328,0,1,1.0
CUST-0050,Enterprise,11,7,0,2055,0,1,1.0
CUST-0051,Enterprise,17,3,1,3425,0,1,0.825
CUST-0052,Enterprise,15,0,0,2365,0,1,0.79
CUST-0053,Enterprise,18,3,0,927,0,1,0.813
CUST-0054,Enterprise,8,15,1,3277,0,1,1.0
CUST-0055,Enterprise,15,3,0,3633,1,1,0.75
CUST-0056,Enterprise,13,0,1,3172,0,1,0.846
CUST-0057,Enterprise,16,3,0,1432,0,1,0.828
CUST-0058,Enterprise,18,0,0,1725,0,0,0.791
CUST-0059,Enterprise,18,1,0,3700,1,1,0.774
CUST-0060,Enterprise,18,0,0,4480,1,1,0.714
CUST-0061,Enterprise,8,0,1,1066,0,0,0.836
CUST-0062,Enterprise,14,3,0,3312,0,1,0.805
CUST-0063,Enterprise,8,7,0,2817,0,1,1.0
CUST-0064,Enterprise,9,0,1,3157,0,1,0.844
CUST-0065,Enterprise,11,1,0,1046,0,0,0.819
CUST-0066,Enterprise,9,1,0,2001,0,1,0.802
CUST-0067,Enterprise,15,0,0,3562,1,1,0.782
CUST-0068,Enterprise,15,0,1,3775,1,1,0.776
